-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\c514504e7b077f9944dc9a746408d511\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\834cd7421ed1b8ec8913d174ac1d7bcc\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\834cd7421ed1b8ec8913d174ac1d7bcc\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\408841606d92d49f95e71808d4e15203\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\408841606d92d49f95e71808d4e15203\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\8d41ea0b7eaa29b6fbadd106c1e15e54\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\8d41ea0b7eaa29b6fbadd106c1e15e54\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\2ef5d442687ca12fa3fb1165a85ef856\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\2ef5d442687ca12fa3fb1165a85ef856\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\3233ab9b032c022a3fc094bcb4cacd86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\3233ab9b032c022a3fc094bcb4cacd86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\118a4f7bcb43c8276f31069c1f70a04c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\118a4f7bcb43c8276f31069c1f70a04c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0f86fe99213617e32f17f9d45f043b34\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0f86fe99213617e32f17f9d45f043b34\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1e0208adbacda01487ec8e5305b319fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1e0208adbacda01487ec8e5305b319fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\7ab6f7c7ad35faeed0aac5b385e9aabe\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\7ab6f7c7ad35faeed0aac5b385e9aabe\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\af19d7b4e53713a0cc5ae1689f32cc59\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\af19d7b4e53713a0cc5ae1689f32cc59\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:21:9-41
	tools:targetApi
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:25:9-36
	android:theme
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:23:9-51
	android:usesCleartextTraffic
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:24:9-45
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:20:9-34
activity#com.orbix.pixora.MainActivity
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:28:9-40:20
	android:launchMode
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:31:13-43
	android:hardwareAccelerated
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:34:13-47
	android:windowSoftInputMode
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:35:13-55
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:30:13-36
	android:configChanges
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:33:13-163
	android:theme
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:32:13-55
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:37:17-68
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:38:17-76
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:38:27-74
service#com.orbix.pixora.PixoraLiveWallpaperService
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:46:9-58:19
	android:process
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:49:13-41
	android:label
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:50:13-52
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:51:13-67
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:47:13-55
intent-filter#action:name:android.service.wallpaper.WallpaperService
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:52:13-54:29
action#android.service.wallpaper.WallpaperService
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:53:17-84
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:53:25-82
meta-data#android.service.wallpaper
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:55:13-57:57
	android:resource
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:57:17-55
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:56:17-57
service#com.orbix.pixora.PixoraStaticWallpaperService
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:67:9-79:19
	android:process
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:70:13-47
	android:label
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:71:13-52
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:69:13-36
	android:permission
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:72:13-67
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:68:13-57
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:109:9-111:69
	android:value
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:111:13-67
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:110:13-69
property#android.adservices.AD_SERVICES_CONFIG
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:116:9-119:48
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:118:13-59
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	tools:replace
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:119:13-45
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:117:13-65
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:104:13-106:53
	android:resource
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:106:17-51
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:105:17-67
uses-sdk
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\fc440dad512ceca9755b737bd9693e0c\transformed\media3-session-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\fc440dad512ceca9755b737bd9693e0c\transformed\media3-session-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\32af31e126a99e3822759ac47aadf80c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\32af31e126a99e3822759ac47aadf80c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a165f38956b076b9f66ff317f17ea709\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a165f38956b076b9f66ff317f17ea709\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\15b59a748d4aeab05a77772ab6a4a255\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\15b59a748d4aeab05a77772ab6a4a255\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\37c5f12ef825dbc46b7e05150d94143f\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\37c5f12ef825dbc46b7e05150d94143f\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d653e6cd3cef086b1afc6ed570d3c311\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d653e6cd3cef086b1afc6ed570d3c311\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a163a24baba9d1cf352d6093c4ccebb4\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a163a24baba9d1cf352d6093c4ccebb4\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\175ef72fbbea6d5ea4db13e0815dc61e\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\175ef72fbbea6d5ea4db13e0815dc61e\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\11c0b4efcaf03364aebbb7ce861e2cc3\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\11c0b4efcaf03364aebbb7ce861e2cc3\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f42f835d7edc11e522c2e2cda0e72609\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f42f835d7edc11e522c2e2cda0e72609\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e3dcfd2dd8f84887467e4adf5be33861\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e3dcfd2dd8f84887467e4adf5be33861\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\de6c8f5b844069e6f498addeb9bd3179\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\de6c8f5b844069e6f498addeb9bd3179\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\291075528831c510cf178a892c662aef\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\291075528831c510cf178a892c662aef\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\7166e49d0025beaa4f7051a9f5d0c301\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\7166e49d0025beaa4f7051a9f5d0c301\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\3f140a29723f95ddb44055a343a0c240\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\3f140a29723f95ddb44055a343a0c240\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\df001a70c13a0a21786da45deb7b8f81\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\df001a70c13a0a21786da45deb7b8f81\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\16998bf648fda140a81cbd89acaeb15c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\16998bf648fda140a81cbd89acaeb15c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lalo\.gradle\caches\8.13\transforms\8150b1c95b9a77abe273e53f02a64191\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lalo\.gradle\caches\8.13\transforms\8150b1c95b9a77abe273e53f02a64191\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b785bf7c2f129868c11bc5b23ff6c4ac\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b785bf7c2f129868c11bc5b23ff6c4ac\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\81b393d138bf38e1c1b4c7db4dee4e3d\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\81b393d138bf38e1c1b4c7db4dee4e3d\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\637951101121ed0e9a5e915c9addc872\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\637951101121ed0e9a5e915c9addc872\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\47e56011c4a51a470bdeb1334cdb47de\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\47e56011c4a51a470bdeb1334cdb47de\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\e0ed769b4e220003749054608cdea7ed\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\e0ed769b4e220003749054608cdea7ed\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\a7f70f47eaac6e0e28d01d26d58a4aaa\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\a7f70f47eaac6e0e28d01d26d58a4aaa\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\423ad749635bc23556138fbc5811a7d7\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\423ad749635bc23556138fbc5811a7d7\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c1dffa50febe66a6c7e76575d227e61d\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c1dffa50febe66a6c7e76575d227e61d\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\d8cd8371b3d927374c674ce5add6bc20\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\d8cd8371b3d927374c674ce5add6bc20\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a6ac6b5fce5681412701b1ce232773d3\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a6ac6b5fce5681412701b1ce232773d3\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9adbb04807c4a5f9b0b720ea607e76df\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
